I sleep and you sleep,நான் தூங்குகிறேன் மற்றும் நீ தூங்குகிறாய்,நானும் நீயும் தூங்குகிறோம்,5,நான் மற்றும் நீ தூங்குகிறோம்,4,நான் தூங்குகிறேன் நீ தூங்குகிறாய்,1,நான் தூங்குகிறேன் நீயும் தூங்குகிறாய்,1,நான் தூங்குகிறேன் மற்றும் நீயும்,1,நாம் தூங்குகின்றோம்,1,
Hans is sleeping and Peter is sleeping,செந்தில் தூங்குகிறார் மற்றும் ராஜேஷ் தூங்குகிறார்,செந்தில் மற்றும் ராஜேஷ் தூங்குகிறார்கள்,6,செந்தில் தூங்குகிறார் ராஜேஷ் தூங்குகிறார்,1,செந்தில் தூங்குகிறார் மற்றும் ராஜேஷ் அவர்களும்,1,செந்திலும் ராஜேஷும் தூங்குகிறார்கள்,1,
Hans wants to sleep and Peter wants to sleep,செந்தில் தூங்க விரும்புகிறார் மற்றும் ராஜேஷ் தூங்க விரும்புகிறார்,செந்தில் மற்றும் ராஜேஷ் தூங்க விரும்புகிறார்கள்,5,செந்தில் தூங்க விரும்புகிறார் ராஜேஷ் தூங்க விரும்புகிறார்,1,செந்தில் தூங்க விரும்புகிறார் மற்றும் ராஜேஷ் அவர்களும்,1,செந்தில் மற்றும் ராஜேஷ் தூங்க விரும்புகின்றனர்,1,செந்திலும் ராஜேஷும் தூங்க விரும்புகிறார்கள்,1,
My wife wants to buy a car and my son wants to buy a motorcycle,எனது மனைவி ஒரு கார் வாங்க விரும்புகிறார் மற்றும் எனது மகன் ஒரு மோட்டார்வண்டி வாங்க விரும்புகிறார்,எனது மனைவி ஒரு கார் மற்றும் எனது மகன் ஒரு மோட்டார்வண்டி வாங்க விரும்புகிறார்கள்,3,எனது மனைவி ஒரு கார் வாங்கவும் எனது மகன் ஒரு மோட்டார்வண்டி வாங்கவும் விரும்புகிறார்கள்,1,எனது மனைவி ஒரு காரும் மகன் ஒரு மோட்டார்வண்டியும் வாங்க விரும்புகிறார்கள்,1,எனது மனைவி ஒரு கார் வாங்க விரும்புகிறார் மற்றும் எனது மகன் ஒரு மோட்டார்வண்டி,1,எனது மனைவி ஒரு கார் மற்றும் மகன் ஒரு மோட்டார்வண்டி வாங்க விரும்புகின்றனர்,1,
The driver was killed and the passengers were seriously injured,ஓட்டுநர் இறந்து விட்டார் மற்றும் பயணிகள் தீவிரமாக காயமடைந்து விட்டனர்,ஓட்டுநர் இறந்து விட்டார் பயணிகள் தீவிரமாக காயமடைந்து விட்டனர்,2,ஓட்டுநர் இறந்தும் பயணிகள் தீவிரமாக காயமடைந்தும் விட்டனர்,2,ஓட்டுநர் இறந்து மற்றும் பயணிகள் தீவிரமாக காயமடைந்து விட்டனர்,2,ஓட்டுநர் இறந்து விட்டார் மற்றும் பயணிகள் தீவிரமாக காயமடைந்து விட்டனர்,1,
Hans can sleep and Hans can dream,செந்தில் தூங்க முடியும் மற்றும் செந்தில் கனவுகாண முடியும்,செந்தில் தூங்க மற்றும் கனவுகாண முடியும்,5,செந்தில் தூங்கவும் கனவுக்காணவும் முடியும்,1,செந்தில் தூங்க முடியும் மற்றும் கனவுகாண முடியும்,1,
I see Hans sleeping in the car and I see Hans sleeping on the bus,நான் காரின் உள்ளே செந்தில் தூங்குவதை காண்கிறேன் மற்றும் நான் பஸ்ஸின் உள்ளே ராஜேஷ் தூங்குவதை காண்கிறேன்,நான் காரின் உள்ளே செந்தில் தூங்குவதையும் பஸ்ஸின் உள்ளே ராஜேஷ் தூங்குவதையும் காண்கிறேன்,2,நான் காரின் உள்ளே செந்தில் மற்றும் பஸ்ஸின் உள்ளே ராஜேஷ் தூங்குவதை காண்கிறேன்,2,நான் காரின் உள்ளே செந்தில் மற்றும் பஸ்ஸின் உள்ளே ராஜேஷ் தூங்குவதையும் காண்கிறேன்,1,நான் காரின் உள்ளே செந்தில் தூங்குவதை காண்கிறேன் மற்றும் பஸ்ஸின் உள்ளே ராஜேஷ் தூங்குவதை காண்கிறேன்,1,நான் காரில் செந்திலும் மற்றும் பஸ்ஸில் ராஜேஷும் தூங்குவதை காண்கிறேன்,1,
Hans must be able to sleep and Peter must be able to sleep.,செந்தில் தூங்க முடியும் மற்றும் ராஜேஷ் தூங்க முடியும்,செந்தில் மற்றும் ராஜேஷ் தூங்க முடியும்,6,செந்தில் தூங்க முடியும் ராஜேஷ் தூங்க முடியும்,1,செந்திலும் ராஜேஷும் தூங்க முடியும்,1,
Hans eats apples and Peter eats pears,செந்தில் மாங்காய்கள் சாப்பிடுகிறார் மற்றும் ராஜேஷ் நெல்லிக்காய்கள் சாப்பிடுகிறார்,செந்தில் மாங்காய்கள் மற்றும் ராஜேஷ் நெல்லிக்காய்கள் சாப்பிடுகிறார்கள்,4,செந்தில் மாங்காய்களும் ராஜேஷ் நெல்லிக்காய்களும் சாப்பிடுகிறார்கள்,2,செந்தில் மாங்காய்கள் சாப்பிடுகிறார் ராஜேஷ் நெல்லிக்காய்கள் சாப்பிடுகிறார்,1,
Hans eats apples and Peter eats pears,செந்தில் மாங்காய்கள் சாப்பிடுகிறார் மற்றும் நெல்லிக்காய்களை ராஜேஷ் சாப்பிடுகிறார்,செந்தில் மாங்காய்கள் சாப்பிடுகிறார் நெல்லிக்காய்களை ராஜேஷ் சாப்பிடுகிறார்,2,செந்தில் மாங்காய்களையும் மற்றும் நெல்லிக்காய்களை ராஜேஷ் சாப்பிடுகிறார்கள்,1,செந்தில் மாங்காய்கள் சாப்பிடுகிறார் மற்றும் நெல்லிக்காய்களை ராஜேஷ்,1,செந்தில் மாங்காய்கள் மற்றும் ராஜேஷ் நெல்லிக்காய்களை சாப்பிடுகிறார்கள்,1,
Mari reads articles and her sons read thick books,லதா கட்டுரைகள் படிக்கிறார் மற்றும் அவளுடைய மகன்கள் தடித்த புத்தகங்களை படிக்கிறார்கள்,லதா கட்டுரைகள் மற்றும் அவளுடைய மகன்கள் தடித்த புத்தகங்களை படிக்கிறார்கள்,2,லதா கட்டுரைகளையும் அவளுடைய மகன்கள் தடித்த புத்தகங்களை படிக்கிறார்கள்,1,லதா கட்டுரைகள் படிக்கிறார் அவளுடைய மகன்கள் தடித்த புத்தகங்களை படிக்கிறார்கள்,1,லதா கட்டுரைகளையும் மற்றும் அவளுடைய மகன்கள் தடித்த புத்தகங்களையும் படிக்கிறார்கள்,1,
Mari reads books and Jüri writes books,லதா புத்தகங்கள் படிக்கிறார் மற்றும் பவித்ரா புத்தகங்கள் எழுதுகிறார்,லதா புத்தகங்கள் படிக்கிறார் பவித்ரா புத்தகங்கள் எழுதுகிறார்,2,லதா புத்தகங்கள் படிக்கிறார் மற்றும் பவித்ரா எழுதுகிறார்,2,புத்தகங்களை லதா படிக்கிறார் மற்றும் பவித்ரா எழுதுகிறார்,1,
Mari reads books and Jüri writes books,புத்தகங்களை லதா படிக்கிறார் மற்றும் பவித்ரா புத்தகங்கள் எழுதுகிறார்,புத்தகங்களை லதா படிக்கிறார் மற்றும் பவித்ரா எழுதுகிறார்,4,புத்தகங்களை லதா படிக்கிறார் பவித்ரா எழுதுகிறார்,1,புத்தகங்களை லதா படிக்கிறார் பவித்ரா புத்தகங்கள் எழுதுகிறார்,1,
Mari reads books and Jüri writes books,புத்தகங்களை லதா படிக்கிறார் மற்றும் புத்தகங்களை பவித்ரா எழுதுகிறார்,புத்தகங்களை லதா படிக்கிறார் மற்றும் பவித்ரா எழுதுகிறார்,4,புத்தகங்களை லதா படிக்கிறார் பவித்ரா எழுதுகிறார்,2,
Hans eats apples and Peter eats pears,செந்தில் மாங்காய்கள் சாப்பிடுகிறார் மற்றும் நெல்லிக்காய்களை ராஜேஷ் சாப்பிடுகிறார்,செந்தில் மாங்காய்களையும் மற்றும் நெல்லிக்காய்களை ராஜேஷ் சாப்பிடுகிறார்,1,செந்தில் மாங்காய்கள் சாப்பிடுகிறார் நெல்லிக்காய்களை ராஜேஷ் சாப்பிடுகிறார்,1,செந்தில் மாங்காய்களையும் மற்றும் நெல்லிக்காய்களை ராஜேஷ் சாப்பிடுகிறார்கள்,1,செந்தில் மாங்காய்கள் மற்றும் நெல்லிக்காய்களை ராஜேஷ் சாப்பிடுகிறார்,1,செந்தில் மாங்காய்கள் மற்றும் ராஜேஷ் நெல்லிக்காய்களை சாப்பிடுகிறார்கள்,1,
Hans eats apples and Peter eats apples,செந்தில் மாங்காய்கள் சாப்பிடுகிறார் மற்றும் ராஜேஷ் மாங்காய்கள் சாப்பிடுகிறார்,செந்தில் மற்றும் ராஜேஷ் மாங்காய்கள் சாப்பிடுகிறார்கள்,3,செந்தில் மற்றும் ராஜேஷ் மாங்காய்கள் சாப்பிடுகிறார்,1,செந்தில் மாங்காய்கள் சாப்பிடுகிறார் மற்றும் ராஜேஷ் அவர்களும்,1,செந்தில் மற்றும் ராஜேஷ் மாங்காய்கள் சாப்பிடுகின்றனர்,1,செந்திலும் ராஜேஷும் மாங்காய்கள் சாப்பிடுகிறார்கள்,1,
Hans eats apples and Peter eats in the car,செந்தில் மாங்காய்கள் சாப்பிடுகிறார் மற்றும் ராஜேஷ் காரின் உள்ளே சாப்பிடுகிறார்,செந்தில் மாங்காய்கள் சாப்பிடுகிறார் மற்றும் ராஜேஷ் காரின் உள்ளே சாப்பிடுகிறார்,3,செந்தில் மாங்காய்கள் சாப்பிடுகிறார் ராஜேஷ் காரின் உள்ளே சாப்பிடுகிறார்,1,செந்தில் மாங்காய்களையும் மற்றும் ராஜேஷ் காரின் உள்ளேயும் சாப்பிடுகிறார்கள்,1,
Mari buys pears and Jüri buys at the market,லதா நெல்லிக்காய்கள் வாங்கினார் மற்றும் பவித்ரா சந்தையில் வாங்கினார்,லதா நெல்லிக்காய்கள் வாங்கினார் மற்றும் பவித்ரா சந்தையில் வாங்கினார்,3,லதா நெல்லிக்காய்கள் வாங்கினார் பவித்ரா சந்தையில் வாங்கினார்,1,லதா நெல்லிக்காய்களையும் மற்றும் பவித்ரா சந்தையில் இருந்தும் வாங்கினார்கள்,1,
Hans rarely sleeps and Peter sleeps in the car,செந்தில் அரிதாக தூங்குகிறார் மற்றும் ராஜேஷ் காரின் உள்ளே தூங்குகிறார்,செந்தில் அரிதாகவும் மற்றும் ராஜேஷ் காரின் உள்ளேயும் தூங்குகிறார்கள்,2,செந்தில் அரிதாக தூங்குகிறார் மற்றும் ராஜேஷ் காரின் உள்ளே தூங்குகிறார்,2,செந்தில் அரிதாக தூங்குகிறார் ராஜேஷ் காரின் உள்ளே தூங்குகிறார்,1,
Jüri lives in Tartu and his sons live in Tallinn,பவித்ரா சென்னையில் வாழ்கிறார் மற்றும் அவரது மகன்கள் கோவையில் வாழ்கிறார்கள்,பவித்ரா சென்னையிலும் மற்றும் அவரது மகன்கள் கோவையிலும் வாழ்கிறார்கள்,2,பவித்ரா சென்னையில் மற்றும் அவரது மகன்கள் கோவையில் வாழ்கிறார்கள்,2,பவித்ரா சென்னையிலும் அவரது மகன்கள் கோவையிலும் வாழ்கிறார்கள்,1,பவித்ரா சென்னையில் வாழ்கிறார் அவரது மகன்கள் கோவையில் வாழ்கிறார்கள்,1,
My sister lives in Narva and my brothers live in Narva,எனது சகோதிரி சேலத்தில் வாழ்கிறார் மற்றும் எனது சகோதரர்கள் சேலத்தில் வாழ்கிறார்கள்,எனது சகோதிரி மற்றும் சகோதரர்கள் சேலத்தில் வாழ்கிறார்கள்,2,எனது சகோதிரி சகோதரர்கள் சேலத்தில் வாழ்கிறார்கள்,1,எனது சகோதரி மற்றும் சகோதரர்கள் சேலத்தில் வாழ்கிறார்கள்,1,எனது சகோதர சகோதரிகள் சேலத்தில் வாழ்கிறார்கள்,1,எனது சகோதரி மற்றும் எனது சகோதரர்கள் சேலத்தில் வாழ்கிறார்கள்,1,எனது சகோதிரியும் மற்றும் எனது சகோதரர்களும் சேலத்தில் வாழ்கிறார்கள்,1,
I hope Hans sleeps and you hope Peter sleeps,செந்தில் தூங்குகிறார் என்று நான் நம்புகிறேன் மற்றும் ராஜேஷ் தூங்குகிறார் என்று நீ நம்புகிறாய்,செந்தில் தூங்குகிறார் என்று நான் நம்புகிறேன் ராஜேஷ் தூங்குகிறார் என்று நீ நம்புகிறாய்,2,செந்தில் தூங்குகிறார் என்று நானும் மற்றும் ராஜேஷ் தூங்குகிறார் என்று நீயும் நம்புகிறோம்,2,செந்தில் தூங்குகிறார் என்று நானும் ராஜேஷ் தூங்குகிறார் என்று நீயும் நம்புகிறோம்,1,செந்தில் தூங்குகிறார் என்று நான் நம்புகிறேன் மற்றும் ராஜேஷ் தூங்குகிறார் என்று நீ,1,
I hope that Hans sleeps and you hope that Peter sleeps,செந்தில் தூங்குகிறார் என்று நான் நம்புகிறேன் மற்றும் ராஜேஷ் தூங்குகிறார் என்று நீ நம்புகிறாய்,செந்தில் தூங்குகிறார் என்று நானும் மற்றும் ராஜேஷ் தூங்குகிறார் என்று நீயும் நம்புகிறோம்,3,செந்தில் மற்றும் ராஜேஷ் தூங்குகிறார்கள் என்று நாம் நம்புகிறோம்,1,செந்தில் தூங்குகிறார் என்று நான் நம்புகிறேன் மற்றும் ராஜேஷ் தூங்குகிறார் என்று நீ,1,செந்தில் தூங்குகிறார் என்று நானும் ராஜேஷ் தூங்குகிறார் என்று நீயும் நம்புகிறோம்,1,
Today Hans should clean his car and today Susi should clean her bike,இன்று கட்டாயம் செந்தில் அவனுடைய காரை சுத்தம்செய்யனும் மற்றும் இன்று கட்டாயம் பூங்கோதை அவளுடைய வண்டியை சுத்தம்செய்யனும்,இன்று கட்டாயம் செந்தில் அவனுடைய காரை மற்றும் பூங்கோதை அவளுடைய வண்டியை சுத்தம்செய்யனும்,2,இன்று கட்டாயம் செந்தில் அவனுடைய காரை சுத்தம்செய்யனும் இன்று கட்டாயம் பூங்கோதை அவளுடைய வண்டியை சுத்தம்செய்யனும்,1,இன்று கட்டாயம் செந்தில் அவனுடைய காரையும் பூங்கோதை அவளுடைய வண்டியையும் சுத்தம்செய்யனும்,1,இன்று கட்டாயம் செந்தில் அவனுடைய கார் மற்றும் பூங்கோதை அவளுடைய வண்டியை சுத்தம்செய்யனும்,1,இன்று கட்டாயம் செந்தில் அவனுடைய காரை சுத்தம்செய்யனும் மற்றும் பூங்கோதை அவளுடைய வண்டியை சுத்தம்செய்யனும்,1,
Today Hans should clean cars and especially Hans should clean cars today until midnight.,இன்று கட்டாயம் செந்தில் கார்களை சுத்தம்செய்யனும் மற்றும் இன்று கட்டாயம் செந்தில் நள்ளிரவு வரை கார்கள் சுத்தம்செய்யனும்,இன்று கட்டாயம் செந்தில் கார்களை நள்ளிரவு வரை சுத்தம்செய்யனும்,5,இன்று கட்டாயம் செந்தில் கார்களை நள்ளிரவு வரை சுத்தம் செய்ய வேண்டும்,1,இன்று கட்டாயம் செந்தில் நள்ளிரவு வரை கார்கள் சுத்தம்செய்யனும்,1,
I like apples and I eat apples often,எனக்கு ஆப்பிள்கள் பிடிக்கும் மற்றும் நான் அடிக்கடி ஆப்பிள்கள் சாப்பிடுகிறேன்,எனக்கு ஆப்பிள்கள் பிடிக்கும் அதனால் நான் அடிக்கடி சாப்பிடுகிறேன்,1,எனக்கு ஆப்பிள்கள் பிடிக்கும் நான் அடிக்கடி ஆப்பிள்கள் சாப்பிடுகிறேன்,1,எனக்கு ஆப்பிள்கள் பிடிக்கும் மற்றும் நான் அடிக்கடி அதை சாப்பிடுகிறேன்,1,எனக்கு ஆப்பிள்கள் பிடிக்கும் மற்றும் நான் அடிக்கடி சாப்பிடுகிறேன்,1,எனக்கு ஆப்பிள்கள் பிடிக்கும் மற்றும் அடிக்கடி சாப்பிடுகிறேன்,1,எனக்கு ஆப்பிள்கள் பிடிக்கும் அதனால் நான் அடிக்கடி ஆப்பிள்கள் சாப்பிடுகிறேன்,1,எனக்கு ஆப்பிள்கள் பிடிக்கும் அதை நான் அடிக்கடி சாப்பிடுகிறேன்,1,
I like apples and I eat apples,எனக்கு ஆப்பிள்கள் பிடிக்கும் மற்றும் நான் ஆப்பிள்கள் சாப்பிடுகிறேன்,எனக்கு ஆப்பிள்கள் பிடிக்கும் அதனால் நான் சாப்பிடுகிறேன்,1,எனக்கு ஆப்பிள்கள் பிடிக்கும் நான் ஆப்பிள்கள் சாப்பிடுகிறேன்,1,எனக்கு ஆப்பிள்கள் பிடிக்கும் மற்றும் நான் அதை சாப்பிடுகிறேன்,1,எனக்கு ஆப்பிள்கள் பிடிக்கும் மற்றும் நான் ஆப்பிள்கள் சாப்பிடுகிறேன்,1,எனக்கு ஆப்பிள்கள் பிடிக்கும் மற்றும் நான் அவற்றை சாப்பிடுகிறேன்,1,எனக்கு ஆப்பிள்கள் பிடிக்கும் அதை நான் சாப்பிடுகிறேன்,1,
Hans steals bicycles and Hans sells bicycles,செந்தில் மிதிவண்டிகள் திருடுகிறார் மற்றும் செந்தில் மிதிவண்டிகள் விற்கிறார்,செந்தில் மிதிவண்டிகள் திருடுகிறார் மற்றும் விற்கிறார்,3,செந்தில் மிதிவண்டிகளை திருடுகிறார் மற்றும் விற்கிறார்,2,செந்தில் மிதிவண்டிகள் திருடி விற்கிறார்,2,செந்தில் மிதிவண்டிகள் திருடுகிறார் செந்தில் மிதிவண்டிகள் விற்கிறார்,1,
Susi heard that Hans steals bicycles and that Hans sells bicycles,செந்தில் மிதிவண்டிகள் திருடுகிறார் மற்றும் செந்தில் மிதிவண்டிகள் விற்கிறார் என்று கவிதா கேள்விப்பட்டார்,செந்தில் மிதிவண்டிகள் திருடுகிறார் மற்றும் விற்கிறார் என்று கவிதா கேள்விப்பட்டார்,4,செந்தில் மிதிவண்டிகளை திருடுகிறார் மற்றும் விற்கிறார் என்று கவிதா கேள்விப்பட்டார்,1,செந்தில் மிதிவண்டிகள் திருடி விற்கிறார் என்று கவிதா கேள்விப்பட்டார்,1,
Susi heard that Jan repaired his bike efficiently and that Jan cleaned his bike diligently,ராஜேஷ் தனது மிதிவண்டியை திறமையாக பழுதுபார்க்கிறார் மற்றும் ராஜேஷ் தனது மிதிவண்டியை தீவிரமாக சுத்தம்செய்தார் என்று கவிதா கேள்விப்பட்டார்,ராஜேஷ் தனது மிதிவண்டியை திறமையாக பழுதுபார்க்கிறார் மற்றும் தீவிரமாக சுத்தம்செய்தார் என்று கவிதா கேள்விப்பட்டார்,4,ராஜேஷ் தனது மிதிவண்டியை திறமையாக பழுதுபார்க்கிறார் மற்றும் அதனை தீவிரமாக சுத்தம்செய்தார் என்று கவிதா கேள்விப்பட்டார்,1,ராஜேஷ் தனது மிதிவண்டியை திறமையாக பழுதுபார்த்தார் மற்றும் தீவிரமாக சுத்தம்செய்தார் என்று கவிதா கேள்விப்பட்டார்,1,
Susi heard that Jan efficiently repaired his bike and that Jan diligently cleaned his bike,ராஜேஷ் திறமையாக தனது மிதிவண்டியை பழுதுபார்க்கிறார் மற்றும் ராஜேஷ் தீவிரமாக தனது மிதிவண்டியை சுத்தம்செய்தார் என்று கவிதா கேள்விப்பட்டார்,ராஜேஷ் திறமையாக தனது மிதிவண்டியை பழுதுபார்க்கிறார் மற்றும் தீவிரமாக சுத்தம்செய்தார் என்று கவிதா கேள்விப்பட்டார்,4,ராஜேஷ் தனது மிதி வண்டியை திறமையாக பழுதுபார்க்கிறார் மற்றும் சுத்தம் செய்தார் என்று கவிதா கேள்விப்பட்டார்,1,
