Sno,Meaning,Sentence,Abinaya,Aishwarya,Aishwarya,Aishwarya,Kandy,Kandy,Kandy,Rahini,Rahini,Sharly,Sharly,Swathi,Swathi
1,I sleep and you sleep,நான் தூங்குகிறேன் மற்றும் நீ தூங்குகிறாய்,நானும் நீயும் தூங்குகிறோம் ,நான் தூங்குகிறேன் நீ தூங்குகிறாய் ,நான் தூங்குகிறேன் நீயும் தூங்குகிறாய் ,நானும் நீயும் தூங்குகிறோம் ,நான்  மற்றும் நீ தூங்குகிறோம்,நானும்   நீயும் தூங்குகிறோம்,நான் தூங்குகிறேன் மற்றும் நீயும் ,நான் மற்றும் நீ தூங்குகிறோம்,நானும் நீயும் தூங்குகிறோம்,நான்  மற்றும் நீ தூங்குகிறோம் ,நாம்  தூங்குகின்றோம் ,நான்  மற்றும் நீ தூங்குகிறோம்,நானும்   நீயும் தூங்குகிறோம்
2,Hans is sleeping and Peter is sleeping,செந்தில் தூங்குகிறார் மற்றும் ராஜேஷ் தூங்குகிறார்,செந்தில் மற்றும் ராஜேஷ் தூங்குகிறார்கள் ,செந்தில் மற்றும் ராஜேஷ் தூங்குகிறார்கள் ,செந்தில் தூங்குகிறார் ராஜேஷ் தூங்குகிறார்,,செந்தில்  மற்றும் ராஜேஷ் தூங்குகிறார்கள்,செந்தில் தூங்குகிறார் மற்றும் ராஜேஷ் அவர்களும் ,,செந்தில் மற்றும் ராஜேஷ் தூங்குகிறார்கள் ,,செந்தில்  மற்றும் ராஜேஷ் தூங்குகிறார்கள் ,,செந்தில்  மற்றும் ராஜேஷ் தூங்குகிறார்கள்,செந்திலும்   ராஜேஷும் தூங்குகிறார்கள்
3,Hans wants to sleep and Peter wants to sleep,செந்தில் தூங்க விரும்புகிறார் மற்றும் ராஜேஷ் தூங்க விரும்புகிறார்,செந்தில் மற்றும் ராஜேஷ் தூங்க விரும்புகிறார்கள் ,செந்தில் மற்றும் ராஜேஷ் தூங்க விரும்புகிறார்கள் ,செந்தில் தூங்க விரும்புகிறார் ராஜேஷ் தூங்க விரும்புகிறார்,,செந்தில்   மற்றும் ராஜேஷ் தூங்க விரும்புகிறார்கள்,செந்தில் தூங்க விரும்புகிறார் மற்றும் ராஜேஷ் அவர்களும்  ,,செந்தில் மற்றும் ராஜேஷ் தூங்க விரும்புகிறார்கள் ,,செந்தில்  மற்றும் ராஜேஷ் தூங்க விரும்புகின்றனர் ,,செந்தில்   மற்றும் ராஜேஷ் தூங்க விரும்புகிறார்கள்,செந்திலும்    ராஜேஷும் தூங்க விரும்புகிறார்கள்
4,My wife wants to buy a car and my son wants to buy a motorcycle,எனது மனைவி ஒரு கார் வாங்க விரும்புகிறார் மற்றும் எனது மகன் ஒரு மோட்டார்வண்டி வாங்க விரும்புகிறார்,எனது மனைவி ஒரு கார் வாங்கவும் எனது மகன் ஒரு மோட்டார்வண்டி வாங்கவும் விரும்புகிறார்கள் ,எனது மனைவி ஒரு காரும் மகன் ஒரு மோட்டார்வண்டியும் வாங்க விரும்புகிறார்கள் ,,,எனது மனைவி ஒரு கார்   மற்றும் எனது மகன் ஒரு மோட்டார்வண்டி வாங்க விரும்புகிறார்கள்,எனது மனைவி ஒரு கார் வாங்க விரும்புகிறார் மற்றும் எனது மகன் ஒரு மோட்டார்வண்டி  ,,எனது மனைவி ஒரு கார் மற்றும் மகன் ஒரு மோட்டார்வண்டி வாங்க விரும்புகின்றனர் ,,எனது மனைவி ஒரு கார் மற்றும் எனது மகன் ஒரு மோட்டார்வண்டி வாங்க விரும்புகிறார்கள்,,எனது மனைவி ஒரு கார்   மற்றும் எனது மகன் ஒரு மோட்டார்வண்டி வாங்க விரும்புகிறார்கள்,
5,The driver was killed and the passengers were seriously injured,ஓட்டுநர் இறந்து விட்டார் மற்றும் பயணிகள் தீவிரமாக காயமடைந்து விட்டனர்,ஓட்டுநர் இறந்து விட்டார் மற்றும் பயணிகள் தீவிரமாக காயமடைந்து விட்டனர் ,ஓட்டுநர் இறந்து விட்டார் பயணிகள் தீவிரமாக காயமடைந்து விட்டனர்,ஓட்டுநர் இறந்தும் பயணிகள் தீவிரமாக காயமடைந்தும் விட்டனர்,,ஓட்டுநர் இறந்தும்   பயணிகள் தீவிரமாக காயமடைந்தும் விட்டனர்,ஓட்டுநர் இறந்து  மற்றும் பயணிகள் தீவிரமாக காயமடைந்து விட்டனர்,,ஓட்டுநர் இறந்து மற்றும் பயணிகள் தீவிரமாக காயமடைந்து விட்டனர் ,,,,ஓட்டுநர் இறந்து விட்டார்  பயணிகள் தீவிரமாக காயமடைந்து விட்டனர்,
6,Hans can sleep and Hans can dream,செந்தில் தூங்க முடியும் மற்றும் செந்தில் கனவுகாண முடியும்,செந்தில் தூங்க மற்றும் கனவுகாண முடியும்,செந்தில் தூங்க மற்றும் கனவுகாண முடியும்,செந்தில் தூங்கவும் கனவுக்காணவும் முடியும் ,,செந்தில் தூங்க  மற்றும்  கனவுகாண முடியும்,,,செந்தில் தூங்க மற்றும் கனவுகாண முடியும் ,,செந்தில் தூங்க முடியும் மற்றும் கனவுகாண முடியும்,,செந்தில் தூங்க  மற்றும்  கனவுகாண முடியும்,
7,I see Hans sleeping in the car and I see Hans sleeping on the bus,நான் காரின் உள்ளே செந்தில் தூங்குவதை காண்கிறேன் மற்றும் நான் பஸ்ஸின் உள்ளே ராஜேஷ் தூங்குவதை காண்கிறேன்,நான் காரின் உள்ளே செந்தில் தூங்குவதையும் பஸ்ஸின் உள்ளே ராஜேஷ் தூங்குவதையும் காண்கிறேன்,நான் காரின் உள்ளே செந்தில் தூங்குவதையும் பஸ்ஸின் உள்ளே ராஜேஷ் தூங்குவதையும் காண்கிறேன்,,,நான் காரின் உள்ளே செந்தில்   மற்றும்  பஸ்ஸின் உள்ளே ராஜேஷ் தூங்குவதையும் காண்கிறேன்,நான் காரின் உள்ளே செந்தில்   மற்றும்  பஸ்ஸின் உள்ளே ராஜேஷ் தூங்குவதை காண்கிறேன்,,நான் காரின் உள்ளே செந்தில் மற்றும் பஸ்ஸின் உள்ளே ராஜேஷ் தூங்குவதை காண்கிறேன் ,,நான் காரின் உள்ளே செந்தில் தூங்குவதை காண்கிறேன் மற்றும் பஸ்ஸின் உள்ளே ராஜேஷ் தூங்குவதை காண்கிறேன்,,நான் காரில்  செந்திலும்   மற்றும்  பஸ்ஸில்  ராஜேஷும் தூங்குவதை காண்கிறேன்,
8,Hans must be able to sleep and Peter must be able to sleep.,செந்தில் தூங்க முடியும் மற்றும் ராஜேஷ் தூங்க முடியும்,செந்தில் மற்றும் ராஜேஷ் தூங்க முடியும்,செந்தில் மற்றும் ராஜேஷ் தூங்க முடியும்,செந்தில் தூங்க முடியும்  ராஜேஷ் தூங்க முடியும்,,செந்தில்   மற்றும் ராஜேஷ் தூங்க முடியும்,செந்தில்   மற்றும் ராஜேஷ் தூங்க முடியும்,,செந்தில் மற்றும் ராஜேஷ் தூங்க முடியும் ,,செந்தில்  மற்றும் ராஜேஷ் தூங்க முடியும்,,செந்திலும்    ராஜேஷும் தூங்க முடியும்,
9,Hans eats apples and Peter eats pears,செந்தில் மாங்காய்கள் சாப்பிடுகிறார் மற்றும் ராஜேஷ் நெல்லிக்காய்கள் சாப்பிடுகிறார்,செந்தில் மாங்காய்களும் ராஜேஷ் நெல்லிக்காய்களும் சாப்பிடுகிறார்கள் ,செந்தில் மாங்காய்கள் சாப்பிடுகிறார் ராஜேஷ் நெல்லிக்காய்கள் சாப்பிடுகிறார்,செந்தில் மாங்காய்களும்  ராஜேஷ் நெல்லிக்காய்களும் சாப்பிடுகிறார்கள் ,,செந்தில் மாங்காய்கள்  மற்றும் ராஜேஷ் நெல்லிக்காய்கள் சாப்பிடுகிறார்கள் ,,,செந்தில் மாங்காய்கள்  மற்றும் ராஜேஷ் நெல்லிக்காய்கள் சாப்பிடுகிறார்கள் ,,செந்தில் மாங்காய்கள் மற்றும் ராஜேஷ் நெல்லிக்காய்கள் சாப்பிடுகிறார்கள்,,செந்தில் மாங்காய்கள்  மற்றும் ராஜேஷ் நெல்லிக்காய்கள் சாப்பிடுகிறார்கள்,
10,Hans eats apples and Peter eats pears,செந்தில் மாங்காய்கள் சாப்பிடுகிறார் மற்றும் நெல்லிக்காய்களை ராஜேஷ் சாப்பிடுகிறார்,செந்தில் மாங்காய்கள் சாப்பிடுகிறார் நெல்லிக்காய்களை ராஜேஷ் சாப்பிடுகிறார்,செந்தில் மாங்காய்கள் சாப்பிடுகிறார் நெல்லிக்காய்களை ராஜேஷ் சாப்பிடுகிறார்,,,செந்தில் மாங்காய்களையும்  மற்றும் நெல்லிக்காய்களை ராஜேஷ் சாப்பிடுகிறார்கள்,செந்தில் மாங்காய்கள் சாப்பிடுகிறார் மற்றும் நெல்லிக்காய்களை ராஜேஷ் ,,செந்தில் மாங்காய்கள் மற்றும் ராஜேஷ் நெல்லிக்காய்களை சாப்பிடுகிறார்கள் ,,,,,
11,Mari reads articles and her sons read thick books,லதா கட்டுரைகள் படிக்கிறார் மற்றும் அவளுடைய மகன்கள் தடித்த புத்தகங்களை படிக்கிறார்கள்,லதா கட்டுரைகளையும் அவளுடைய மகன்கள் தடித்த புத்தகங்களை படிக்கிறார்கள்,லதா கட்டுரைகள் படிக்கிறார் அவளுடைய மகன்கள் தடித்த புத்தகங்களை படிக்கிறார்கள்,லதா கட்டுரைகளையும் மற்றும் அவளுடைய மகன்கள் தடித்த புத்தகங்களையும்  படிக்கிறார்கள்,,லதா கட்டுரைகள்  மற்றும் அவளுடைய மகன்கள் தடித்த புத்தகங்களை படிக்கிறார்கள்,,,லதா கட்டுரைகள் மற்றும் அவளுடைய மகன்கள் தடித்த புத்தகங்களை படிக்கிறார்கள் ,,,,,
12,Mari reads books and Jüri writes books,லதா புத்தகங்கள் படிக்கிறார் மற்றும் பவித்ரா புத்தகங்கள் எழுதுகிறார்,லதா புத்தகங்கள் படிக்கிறார் பவித்ரா புத்தகங்கள் எழுதுகிறார்,லதா புத்தகங்கள் படிக்கிறார் பவித்ரா புத்தகங்கள் எழுதுகிறார்,லதா புத்தகங்கள் படிக்கிறார் மற்றும் பவித்ரா எழுதுகிறார்,,லதா புத்தகங்கள் படிக்கிறார் மற்றும் பவித்ரா  எழுதுகிறார்,,,புத்தகங்களை லதா படிக்கிறார் மற்றும் பவித்ரா எழுதுகிறார் ,,,,,
13,Mari reads books and Jüri writes books,புத்தகங்களை லதா படிக்கிறார் மற்றும் பவித்ரா புத்தகங்கள் எழுதுகிறார்,புத்தகங்களை லதா படிக்கிறார் பவித்ரா எழுதுகிறார்,புத்தகங்களை லதா படிக்கிறார் பவித்ரா புத்தகங்கள் எழுதுகிறார்,,,புத்தகங்களை லதா படிக்கிறார் மற்றும் பவித்ரா  எழுதுகிறார்,புத்தகங்களை லதா படிக்கிறார் மற்றும் பவித்ரா  எழுதுகிறார்,,புத்தகங்களை லதா படிக்கிறார் மற்றும் பவித்ரா எழுதுகிறார் ,,,,புத்தகங்களை லதா படிக்கிறார் மற்றும் பவித்ரா  எழுதுகிறார்,
14,Mari reads books and Jüri writes books,புத்தகங்களை லதா படிக்கிறார் மற்றும் புத்தகங்களை பவித்ரா எழுதுகிறார்,புத்தகங்களை லதா படிக்கிறார் பவித்ரா எழுதுகிறார்,புத்தகங்களை லதா படிக்கிறார் பவித்ரா எழுதுகிறார்,,,புத்தகங்களை லதா படிக்கிறார் மற்றும்  பவித்ரா எழுதுகிறார்,,,புத்தகங்களை லதா படிக்கிறார் மற்றும் பவித்ரா எழுதுகிறார் ,,புத்தகங்களை லதா படிக்கிறார் மற்றும்  பவித்ரா எழுதுகிறார்,,புத்தகங்களை லதா படிக்கிறார் மற்றும் பவித்ரா  எழுதுகிறார்,
15,Hans eats apples and Peter eats pears,செந்தில் மாங்காய்கள் சாப்பிடுகிறார் மற்றும் நெல்லிக்காய்களை ராஜேஷ் சாப்பிடுகிறார்,செந்தில் மாங்காய்களையும் மற்றும் நெல்லிக்காய்களை ராஜேஷ் சாப்பிடுகிறார்,செந்தில் மாங்காய்கள் சாப்பிடுகிறார் நெல்லிக்காய்களை ராஜேஷ் சாப்பிடுகிறார்,செந்தில் மாங்காய்களையும் மற்றும் நெல்லிக்காய்களை ராஜேஷ் சாப்பிடுகிறார்கள் ,,செந்தில் மாங்காய்கள்  மற்றும் நெல்லிக்காய்களை ராஜேஷ் சாப்பிடுகிறார்,,,செந்தில் மாங்காய்கள் மற்றும் ராஜேஷ் நெல்லிக்காய்களை சாப்பிடுகிறார்கள் ,,,,,
16,Hans eats apples and Peter eats apples,செந்தில் மாங்காய்கள் சாப்பிடுகிறார் மற்றும் ராஜேஷ் மாங்காய்கள் சாப்பிடுகிறார்,செந்தில் மற்றும் ராஜேஷ் மாங்காய்கள் சாப்பிடுகிறார்,செந்தில் மற்றும் ராஜேஷ் மாங்காய்கள் சாப்பிடுகிறார்கள் ,,,செந்தில்   மற்றும் ராஜேஷ் மாங்காய்கள் சாப்பிடுகிறார்கள்,செந்தில் மாங்காய்கள் சாப்பிடுகிறார் மற்றும் ராஜேஷ் அவர்களும்  ,,செந்தில் மற்றும் ராஜேஷ் மாங்காய்கள் சாப்பிடுகிறார்கள் ,,செந்தில் மற்றும் ராஜேஷ் மாங்காய்கள் சாப்பிடுகின்றனர் ,,செந்திலும்    ராஜேஷும் மாங்காய்கள் சாப்பிடுகிறார்கள்,
17,Hans eats apples and Peter eats in the car,செந்தில் மாங்காய்கள் சாப்பிடுகிறார் மற்றும் ராஜேஷ் காரின் உள்ளே சாப்பிடுகிறார்,செந்தில் மாங்காய்கள் சாப்பிடுகிறார் மற்றும் ராஜேஷ் காரின் உள்ளே சாப்பிடுகிறார்,செந்தில் மாங்காய்கள் சாப்பிடுகிறார் ராஜேஷ் காரின் உள்ளே சாப்பிடுகிறார்,செந்தில் மாங்காய்களையும் மற்றும் ராஜேஷ் காரின் உள்ளேயும் சாப்பிடுகிறார்கள் ,,செந்தில் மாங்காய்கள் சாப்பிடுகிறார் மற்றும் ராஜேஷ் காரின் உள்ளே சாப்பிடுகிறார்,,,செந்தில் மாங்காய்கள் சாப்பிடுகிறார் மற்றும் ராஜேஷ் காரின் உள்ளே சாப்பிடுகிறார்,,,,,
18,Mari buys pears and Jüri buys at the market,லதா நெல்லிக்காய்கள் வாங்கினார் மற்றும் பவித்ரா சந்தையில் வாங்கினார்,லதா நெல்லிக்காய்கள் வாங்கினார் மற்றும் பவித்ரா சந்தையில் வாங்கினார்,லதா நெல்லிக்காய்கள் வாங்கினார் பவித்ரா சந்தையில் வாங்கினார்,லதா நெல்லிக்காய்களையும் மற்றும் பவித்ரா சந்தையில்  இருந்தும்  வாங்கினார்கள் ,,லதா நெல்லிக்காய்கள் வாங்கினார் மற்றும் பவித்ரா சந்தையில் வாங்கினார்,,,லதா நெல்லிக்காய்கள் வாங்கினார் மற்றும் பவித்ரா சந்தையில் வாங்கினார்,,,,,
19,Hans rarely sleeps and Peter sleeps in the car,செந்தில் அரிதாக தூங்குகிறார் மற்றும் ராஜேஷ் காரின் உள்ளே தூங்குகிறார்,செந்தில் அரிதாகவும் மற்றும் ராஜேஷ் காரின் உள்ளேயும் தூங்குகிறார்கள் ,செந்தில் அரிதாக தூங்குகிறார் ராஜேஷ் காரின் உள்ளே தூங்குகிறார்,செந்தில் அரிதாகவும் மற்றும் ராஜேஷ் காரின் உள்ளேயும் தூங்குகிறார்கள் ,,செந்தில் அரிதாக தூங்குகிறார் மற்றும் ராஜேஷ் காரின் உள்ளே தூங்குகிறார்,,,செந்தில் அரிதாக தூங்குகிறார் மற்றும் ராஜேஷ் காரின் உள்ளே தூங்குகிறார்,,,,,
20,Jüri lives in Tartu and his sons live in Tallinn,பவித்ரா சென்னையில் வாழ்கிறார் மற்றும் அவரது மகன்கள் கோவையில் வாழ்கிறார்கள்,பவித்ரா சென்னையிலும் அவரது மகன்கள் கோவையிலும் வாழ்கிறார்கள்,பவித்ரா சென்னையில் வாழ்கிறார் அவரது மகன்கள் கோவையில் வாழ்கிறார்கள்,பவித்ரா சென்னையிலும் மற்றும் அவரது மகன்கள் கோவையிலும் வாழ்கிறார்கள்,,பவித்ரா சென்னையில்  மற்றும் அவரது மகன்கள் கோவையில் வாழ்கிறார்கள்,,,பவித்ரா சென்னையில் மற்றும் அவரது மகன்கள் கோவையில் வாழ்கிறார்கள்,,,,பவித்ரா சென்னையிலும்  மற்றும் அவரது மகன்கள் கோவையிலும் வாழ்கிறார்கள்,
21,My sister lives in Narva and my brothers live in Narva,எனது சகோதிரி சேலத்தில் வாழ்கிறார் மற்றும் எனது சகோதரர்கள் சேலத்தில் வாழ்கிறார்கள்,எனது சகோதிரி மற்றும் சகோதரர்கள் சேலத்தில் வாழ்கிறார்கள்,எனது சகோதிரி சகோதரர்கள் சேலத்தில் வாழ்கிறார்கள்,,,எனது சகோதிரி   மற்றும்  சகோதரர்கள் சேலத்தில் வாழ்கிறார்கள்,,,எனது சகோதரி மற்றும் சகோதரர்கள் சேலத்தில் வாழ்கிறார்கள் ,எனது சகோதர சகோதரிகள் சேலத்தில் வாழ்கிறார்கள் ,எனது சகோதரி மற்றும் எனது சகோதரர்கள் சேலத்தில் வாழ்கிறார்கள்,,எனது சகோதிரியும்   மற்றும் எனது சகோதரர்களும் சேலத்தில் வாழ்கிறார்கள்,
22,I hope Hans sleeps and you hope Peter sleeps,செந்தில் தூங்குகிறார் என்று நான் நம்புகிறேன் மற்றும் ராஜேஷ் தூங்குகிறார் என்று நீ நம்புகிறாய்,செந்தில் தூங்குகிறார் என்று நான் நம்புகிறேன் ராஜேஷ் தூங்குகிறார் என்று நீ நம்புகிறாய்,செந்தில் தூங்குகிறார் என்று நான் நம்புகிறேன் ராஜேஷ் தூங்குகிறார் என்று நீ நம்புகிறாய்,செந்தில் தூங்குகிறார் என்று நானும் ராஜேஷ் தூங்குகிறார் என்று நீயும்  நம்புகிறோம் ,,செந்தில் தூங்குகிறார் என்று நானும்  மற்றும் ராஜேஷ் தூங்குகிறார் என்று நீயும் நம்புகிறோம்,செந்தில் தூங்குகிறார் என்று நான் நம்புகிறேன் மற்றும் ராஜேஷ் தூங்குகிறார் என்று நீ ,,செந்தில் தூங்குகிறார் என்று நானும் மற்றும் ராஜேஷ் தூங்குகிறார் என்று நீயும்  நம்புகிறோம் ,,,,,
23,I hope that Hans sleeps and you hope that Peter sleeps,செந்தில் தூங்குகிறார் என்று நான் நம்புகிறேன் மற்றும் ராஜேஷ் தூங்குகிறார் என்று நீ நம்புகிறாய்,செந்தில் மற்றும் ராஜேஷ் தூங்குகிறார்கள் என்று நாம் நம்புகிறோம்,செந்தில் தூங்குகிறார் என்று நானும் மற்றும் ராஜேஷ் தூங்குகிறார் என்று நீயும் நம்புகிறோம் ,,,செந்தில் தூங்குகிறார் என்று நானும்  மற்றும் ராஜேஷ் தூங்குகிறார் என்று நீயும் நம்புகிறோம்,செந்தில் தூங்குகிறார் என்று நான் நம்புகிறேன் மற்றும் ராஜேஷ் தூங்குகிறார் என்று நீ ,,செந்தில் தூங்குகிறார் என்று நானும் மற்றும் ராஜேஷ் தூங்குகிறார் என்று நீயும்  நம்புகிறோம் ,,,,செந்தில் தூங்குகிறார் என்று நானும்   ராஜேஷ் தூங்குகிறார் என்று நீயும் நம்புகிறோம்,
24,Today Hans should clean his car and today Susi should clean her bike,இன்று கட்டாயம் செந்தில் அவனுடைய காரை சுத்தம்செய்யனும் மற்றும் இன்று கட்டாயம் பூங்கோதை அவளுடைய வண்டியை சுத்தம்செய்யனும்,இன்று கட்டாயம் செந்தில் அவனுடைய காரை மற்றும் பூங்கோதை அவளுடைய வண்டியை சுத்தம்செய்யனும்,இன்று கட்டாயம் செந்தில் அவனுடைய காரை சுத்தம்செய்யனும் இன்று கட்டாயம் பூங்கோதை அவளுடைய வண்டியை சுத்தம்செய்யனும்,இன்று கட்டாயம் செந்தில் அவனுடைய காரையும் பூங்கோதை அவளுடைய வண்டியையும் சுத்தம்செய்யனும்,,இன்று கட்டாயம் செந்தில் அவனுடைய காரை  மற்றும்   பூங்கோதை அவளுடைய வண்டியை சுத்தம்செய்யனும்,,,இன்று கட்டாயம் செந்தில் அவனுடைய கார் மற்றும் பூங்கோதை அவளுடைய வண்டியை சுத்தம்செய்யனும் ,,இன்று கட்டாயம் செந்தில் அவனுடைய காரை சுத்தம்செய்யனும் மற்றும் பூங்கோதை அவளுடைய வண்டியை சுத்தம்செய்யனும்,,,
