Sno,Meaning,Sentence,Abinaya,Aishwarya,Aishwarya,Aishwarya,Kandy,Kandy,Kandy,Rahini,Rahini,Sharly,Sharly,Swathi,Swathi
25,Today Hans should clean cars and especially Hans should clean cars today until midnight.,இன்று கட்டாயம் செந்தில் கார்களை சுத்தம்செய்யனும் மற்றும் இன்று கட்டாயம் செந்தில் நள்ளிரவு வரை கார்கள் சுத்தம்செய்யனும்,இன்று கட்டாயம் செந்தில் கார்களை நள்ளிரவு வரை சுத்தம் செய்ய வேண்டும்,இன்று கட்டாயம் செந்தில் நள்ளிரவு வரை கார்கள் சுத்தம்செய்யனும்,,,இன்று கட்டாயம் செந்தில் கார்களை      நள்ளிரவு வரை  சுத்தம்செய்யனும்,இன்று கட்டாயம் செந்தில் கார்களை      நள்ளிரவு வரை  சுத்தம்செய்யனும்,,இன்று கட்டாயம் செந்தில் கார்களை நள்ளிரவு வரை சுத்தம்செய்யனும் ,,இன்று கட்டாயம் செந்தில் கார்களை  நள்ளிரவு வரை  சுத்தம்செய்யனும்,,இன்று கட்டாயம் செந்தில் கார்களை      நள்ளிரவு வரை  சுத்தம்செய்யனும்,
26,I like apples and I eat apples often,எனக்கு ஆப்பிள்கள் பிடிக்கும் மற்றும் நான் அடிக்கடி ஆப்பிள்கள் சாப்பிடுகிறேன்,எனக்கு ஆப்பிள்கள் பிடிக்கும் அதனால் நான் அடிக்கடி சாப்பிடுகிறேன்,எனக்கு ஆப்பிள்கள் பிடிக்கும் நான் அடிக்கடி ஆப்பிள்கள் சாப்பிடுகிறேன்,எனக்கு ஆப்பிள்கள் பிடிக்கும் மற்றும் நான் அடிக்கடி அதை சாப்பிடுகிறேன்,,எனக்கு ஆப்பிள்கள் பிடிக்கும் மற்றும் நான் அடிக்கடி  சாப்பிடுகிறேன்,,,எனக்கு ஆப்பிள்கள் பிடிக்கும் மற்றும் அடிக்கடி சாப்பிடுகிறேன் ,,எனக்கு ஆப்பிள்கள் பிடிக்கும் அதனால் நான் அடிக்கடி ஆப்பிள்கள் சாப்பிடுகிறேன்,,எனக்கு ஆப்பிள்கள் பிடிக்கும் அதை நான் அடிக்கடி  சாப்பிடுகிறேன்,
27,I like apples and I eat apples,எனக்கு ஆப்பிள்கள் பிடிக்கும் மற்றும் நான் ஆப்பிள்கள் சாப்பிடுகிறேன்,எனக்கு ஆப்பிள்கள் பிடிக்கும் அதனால் நான் சாப்பிடுகிறேன்,எனக்கு ஆப்பிள்கள் பிடிக்கும் நான் ஆப்பிள்கள் சாப்பிடுகிறேன்,எனக்கு ஆப்பிள்கள் பிடிக்கும் மற்றும் நான் அதை சாப்பிடுகிறேன்,,எனக்கு ஆப்பிள்கள் பிடிக்கும் மற்றும் நான் ஆப்பிள்கள் சாப்பிடுகிறேன்,,,எனக்கு ஆப்பிள்கள் பிடிக்கும் மற்றும் நான் அவற்றை சாப்பிடுகிறேன் ,,,,எனக்கு ஆப்பிள்கள் பிடிக்கும் அதை நான்  சாப்பிடுகிறேன்,
28,Hans steals bicycles and Hans sells bicycles,செந்தில் மிதிவண்டிகள் திருடுகிறார் மற்றும் செந்தில் மிதிவண்டிகள் விற்கிறார்,செந்தில் மிதிவண்டிகளை திருடுகிறார் மற்றும் விற்கிறார்,செந்தில் மிதிவண்டிகள் திருடுகிறார் செந்தில் மிதிவண்டிகள் விற்கிறார்,செந்தில் மிதிவண்டிகள் திருடி விற்கிறார்,,செந்தில் மிதிவண்டிகள் திருடுகிறார் மற்றும்   விற்கிறார்,,,செந்தில் மிதிவண்டிகள் திருடுகிறார் மற்றும் விற்கிறார் ,செந்தில் மிதிவண்டிகள் திருடி விற்கிறார் ,செந்தில் மிதிவண்டிகள் திருடுகிறார் மற்றும்  விற்கிறார்,,செந்தில் மிதிவண்டிகளை திருடுகிறார் மற்றும்   விற்கிறார்,
29,Susi heard that Hans steals bicycles and that Hans sells bicycles,செந்தில் மிதிவண்டிகள் திருடுகிறார் மற்றும் செந்தில் மிதிவண்டிகள் விற்கிறார் என்று கவிதா கேள்விப்பட்டார்,செந்தில் மிதிவண்டிகளை திருடுகிறார் மற்றும் விற்கிறார் என்று கவிதா கேள்விப்பட்டார்,செந்தில் மிதிவண்டிகள் திருடி விற்கிறார் என்று கவிதா கேள்விப்பட்டார்,,,செந்தில் மிதிவண்டிகள் திருடுகிறார் மற்றும்   விற்கிறார் என்று கவிதா கேள்விப்பட்டார்,,,செந்தில் மிதிவண்டிகள் திருடுகிறார் மற்றும் விற்கிறார் என்று கவிதா கேள்விப்பட்டார் ,,செந்தில் மிதிவண்டிகள் திருடுகிறார் மற்றும்  விற்கிறார் என்று கவிதா கேள்விப்பட்டார்,,செந்தில் மிதிவண்டிகள் திருடுகிறார் மற்றும்   விற்கிறார் என்று கவிதா கேள்விப்பட்டார்,
30,Susi heard that Jan repaired his bike efficiently and that Jan cleaned his bike diligently,ராஜேஷ் தனது மிதிவண்டியை திறமையாக பழுதுபார்க்கிறார் மற்றும் ராஜேஷ் தனது மிதிவண்டியை தீவிரமாக சுத்தம்செய்தார் என்று கவிதா கேள்விப்பட்டார்,ராஜேஷ் தனது மிதிவண்டியை திறமையாக பழுதுபார்க்கிறார் மற்றும் தீவிரமாக சுத்தம்செய்தார் என்று கவிதா கேள்விப்பட்டார்,ராஜேஷ் தனது மிதிவண்டியை திறமையாக பழுதுபார்க்கிறார் மற்றும் அதனை தீவிரமாக சுத்தம்செய்தார் என்று கவிதா கேள்விப்பட்டார்,,,ராஜேஷ் தனது மிதிவண்டியை திறமையாக பழுதுபார்க்கிறார் மற்றும்    தீவிரமாக சுத்தம்செய்தார் என்று கவிதா கேள்விப்பட்டார்,,,ராஜேஷ் தனது மிதிவண்டியை திறமையாக பழுதுபார்த்தார் மற்றும் தீவிரமாக சுத்தம்செய்தார் என்று கவிதா கேள்விப்பட்டார் ,,ராஜேஷ் தனது மிதிவண்டியை திறமையாக பழுதுபார்க்கிறார் மற்றும் தீவிரமாக சுத்தம்செய்தார் என்று கவிதா கேள்விப்பட்டார்,,ராஜேஷ் தனது மிதிவண்டியை திறமையாக பழுதுபார்க்கிறார் மற்றும்    தீவிரமாக சுத்தம்செய்தார் என்று கவிதா கேள்விப்பட்டார்,
31,Susi heard that Jan efficiently repaired his bike and that Jan diligently cleaned his bike,ராஜேஷ் திறமையாக தனது மிதிவண்டியை பழுதுபார்க்கிறார் மற்றும் ராஜேஷ் தீவிரமாக தனது மிதிவண்டியை சுத்தம்செய்தார் என்று கவிதா கேள்விப்பட்டார்,ராஜேஷ் திறமையாக தனது மிதிவண்டியை பழுதுபார்க்கிறார் மற்றும் தீவிரமாக சுத்தம்செய்தார் என்று கவிதா கேள்விப்பட்டார்,,,,ராஜேஷ் திறமையாக தனது மிதிவண்டியை பழுதுபார்க்கிறார் மற்றும்  தீவிரமாக   சுத்தம்செய்தார் என்று கவிதா கேள்விப்பட்டார்,,,ராஜேஷ் தனது மிதி வண்டியை திறமையாக பழுதுபார்க்கிறார் மற்றும் சுத்தம் செய்தார் என்று கவிதா கேள்விப்பட்டார் ,,ராஜேஷ் திறமையாக தனது மிதிவண்டியை பழுதுபார்க்கிறார் மற்றும்  தீவிரமாக  சுத்தம்செய்தார் என்று கவிதா கேள்விப்பட்டார்,,ராஜேஷ் திறமையாக தனது மிதிவண்டியை பழுதுபார்க்கிறார் மற்றும்  தீவிரமாக   சுத்தம்செய்தார் என்று கவிதா கேள்விப்பட்டார்,
32,Jan efficiently repaired his bike and that Jan diligently cleaned his bike,செந்தில் தனது மிதிவண்டியை திறமையாக பழுதுபார்க்கிறார் மற்றும் செந்தில் தனது மிதிவண்டியை தீவிரமாக சுத்தம்செய்தார்,செந்தில் தனது மிதிவண்டியை திறமையாக பழுதுபார்க்கிறார் மற்றும் தீவிரமாக சுத்தம் செய்தார்,,,,செந்தில் தனது மிதிவண்டியை திறமையாக பழுதுபார்க்கிறார் மற்றும்    தீவிரமாக சுத்தம்செய்தார்,செந்தில் தனது மிதிவண்டியை திறமையாக பழுதுபார்க்கிறார் மற்றும்    தீவிரமாக சுத்தம்செய்தார்,,செந்தில் தனது மிதி வண்டியை திறமையாக பழுதுபார்க்கிறார் மற்றும் தீவிரமாக சுத்தம்செய்தார் ,,செந்தில் தனது மிதிவண்டியை திறமையாக பழுதுபார்க்கிறார் மற்றும்  மிதிவண்டியை தீவிரமாக சுத்தம்செய்தார்,,செந்தில் தனது மிதிவண்டியை திறமையாக பழுதுபார்க்கிறார் மற்றும்    தீவிரமாக சுத்தம்செய்தார்,
33,Susi heard that Hans often steals bicycles and that Hans often sells bicycles,செந்தில் அடிக்கடி மிதிவண்டிகள் திருடுகிறார் மற்றும் செந்தில் அடிக்கடி மிதிவண்டிகளை விற்கிறார் என்றும் கவிதா கேள்விப்பட்டார்,செந்தில் அடிக்கடி மிதிவண்டிகளை திருடுகிறார் மற்றும் விற்கிறார் என்றும் கவிதா கேள்விப்பட்டார்,,,,செந்தில் அடிக்கடி மிதிவண்டிகள் திருடுகிறார் மற்றும்  அடிக்கடி  விற்கிறார் என்று கவிதா கேள்விப்பட்டார்,,,செந்தில் அடிக்கடி மிதிவண்டிகள் திருடிகிறார் மற்றும் விற்கிறார் என்று கவிதா கேள்விப்பட்டார் ,,செந்தில் அடிக்கடி மிதிவண்டிகள் திருடுகிறார் மற்றும்  மிதிவண்டிகளை விற்கிறார் என்று கவிதா கேள்விப்பட்டார்,,செந்தில் அடிக்கடி மிதிவண்டிகள் திருடுகிறார் மற்றும்   மிதிவண்டிகள் விற்கிறார் என்று கவிதா கேள்விப்பட்டார்,
34,Susi heard that Hans often steals bicycles and that Hans rarely sells bicycles,செந்தில் அடிக்கடி மிதிவண்டிகள் திருடுகிறார் மற்றும் செந்தில் அரிதாக மிதிவண்டிகளை விற்கிறார் என்றும் கவிதா கேள்விப்பட்டார்,செந்தில் அடிக்கடி மிதிவண்டிகளை திருடி அரிதாக விற்கிறார் என்றும் கவிதா கேள்விப்பட்டார்,,,,செந்தில் அடிக்கடி மிதிவண்டிகள் திருடுகிறார் மற்றும்  அரிதாக  விற்கிறார் என்று கவிதா கேள்விப்பட்டார்,,,செந்தில் அடிக்கடி மிதிவண்டிகள் திருடுகிறார் மற்றும் அவற்றை அரிதாக விற்கிறார் என்று கவிதா கேள்விப்பட்டார் ,,செந்தில் அடிக்கடி மிதிவண்டிகள் திருடுகிறார் மற்றும்  அரிதாக மிதிவண்டிகளை விற்கிறார் என்று கவிதா கேள்விப்பட்டார்,,செந்தில் அடிக்கடி மிதிவண்டிகள் திருடுகிறார் மற்றும்  அரிதாக  விற்கிறார் என்று கவிதா கேள்விப்பட்டார்,
35,Hans tries to steal cars and Peter tries to sell bicycles,செந்தில் கார்கள் திருட முயற்சிக்கிறார் மற்றும் செந்தில் மிதிவண்டிகள் விற்க முயற்சிக்கிறார்,செந்தில் கார்களை திருடவும் மற்றும் மிதிவண்டிகளை விற்கவும் முயற்சிக்கிறார்,,,,செந்தில் கார்கள் திருட  மற்றும்   விற்க முயற்சிக்கிறார்,,,செந்தில் கார்கள் திருட மற்றும் மிதிவண்டிகள் விற்க முயற்சிக்கிறார் ,,செந்தில் கார்கள் திருட மற்றும் மிதிவண்டிகள் விற்க முயற்சிக்கிறார்,,செந்தில் கார்கள் திருடவும்  மற்றும்   விற்கவும் முயற்சிக்கிறார்,
36,Hans tries to steal cars and Peter tries to steal bicycles,செந்தில் கார்கள் திருட முயற்சிக்கிறார் மற்றும் ராஜேஷ் மிதிவண்டிகள் திருட முயற்சிக்கிறார்,செந்தில் கார்களையும் மற்றும் ராஜேஷ் மிதிவண்டிகளையும் திருட முயற்சிக்கிறார்கள்,,,,செந்தில் கார்கள்   மற்றும் ராஜேஷ் மிதிவண்டிகள் திருட முயற்சிக்கிறார்கள்,,,செந்தில் கார்கள் மற்றும் ராஜேஷ் மிதிவண்டிகள் திருட முயற்சிக்கிறார்கள் ,,செந்தில் கார்கள் திருட மற்றும் ராஜேஷ் மிதிவண்டிகள் திருட முயற்சிக்கின்றனர் ,,செந்தில் கார்களையும்   மற்றும் ராஜேஷ் மிதிவண்டிகளையும் திருட முயற்சிக்கிறார்கள்,
37,Hans tried to steal cars and Peter tried to steal bicycles,செந்தில் கார்கள் திருட முயன்றார் மற்றும் ராஜேஷ் மிதிவண்டிகள் திருட முயன்றார்,செந்தில் கார்களையும் மற்றும் ராஜேஷ் மிதிவண்டிகளையும் திருட முயன்றார்கள்,,,,செந்தில் கார்கள்   மற்றும் ராஜேஷ் மிதிவண்டிகள் திருட முயன்றார்கள்,,,செந்தில் கார்கள் மற்றும் ராஜேஷ் மிதிவண்டிகள் திருட முயன்றனர் ,,செந்தில் கார்கள் திருட மற்றும் ராஜேஷ் மிதிவண்டிகள் திருட முயன்றனர்,,செந்தில் கார்களையும்   மற்றும் ராஜேஷ் மிதிவண்டிகளையும் திருட முயன்றார்கள்,
38,I sing while Hans sleeps and you sing while Peter sleeps,செந்தில் தூங்கும் போது நான் பாடுகிறேன் மற்றும் ராஜேஷ் தூங்கும் போது நீ பாடுகிறாய்,செந்தில் மாற்று ராஜேஷ் தூங்கும்போது நாம் பாடுகிறோம்,,,,செந்தில் தூங்கும் போது நான் பாடுகிறேன் மற்றும் ராஜேஷ் தூங்கும் போது நீ பாடுகிறாய்,,,செந்தில் மற்றும் ராஜேஷ்  தூங்கும் போது நாம் பாடுகிறோம் ,செந்தில் தூங்கும்போது நான் மற்றும் ராஜேஷ் தூங்கும்போது நீ பாடுகிறோம் ,செந்தில் மற்றும் ராஜேஷ் தூங்கும் போது நாம் பாடுகிறோம் ,,,
39,I sing while Hans sleeps and you sing while Hans sleeps,செந்தில் தூங்கும் போது நான் பாடுகிறேன் மற்றும் செந்தில் தூங்கும் போது நீ பாடுகிறாய்,செந்தில் தூங்கும்போது நாம் பாடுகிறோம்,,,,செந்தில் தூங்கும் போது நான்  மற்றும்    நீ பாடுகிறோம்,செந்தில் தூங்கும் போது நான் பாடுகிறேன் மற்றும்    நீ ,,செந்தில் தூங்கும்போது நானும் நீயும் பாடுகிறோம்,செந்தில் தூங்கும்போது நாம் பாடுகிறோம்,செந்தில்  தூங்கும் போது நாம் பாடுகிறோம் ,,,
40,I see Hans sleeping in the car and you see Peter sleeping on the bus,காரின் உள்ளே செந்தில் தூங்குவதை நான் காண்கிறேன் மற்றும் பஸ்ஸின் உள்ளே ராஜேஷ் தூங்குவதை நீ காண்கிறாய்,காரின் உள்ளெ செந்திலும் மற்றும் பஸ்ஸின் உள்ளெ ராஜேஷ் தூங்குவதை நாம் காண்கிறோம்,,,,காரின் உள்ளே செந்தில் தூங்குவதை நானும்  மற்றும் பஸ்ஸின் உள்ளே ராஜேஷ் தூங்குவதை நீயும் காண்கிறோம்,காரின் உள்ளே செந்தில் தூங்குவதை நான் காண்கிறேன் மற்றும் பஸ்ஸின் உள்ளே ராஜேஷ் தூங்குவதை நீ காண்கிறாய்,,காரின் உள்ளே செந்தில் தூங்குவதை நானும் மற்றும் பஸ்ஸின் உள்ளே ராஜேஷ் தூங்குவதை நீயும் காண்கிறோம் ,,,,காரின் உள்ளே செந்தில் தூங்குவதை நானும்  மற்றும் பஸ்ஸின் உள்ளே ராஜேஷ் தூங்குவதை நீயும் காண்கிறோம்,
41,I see Hans sleeping in the car and you see Hans sleeping in the car,காரின் உள்ளே செந்தில் தூங்குவதை நான் காண்கிறேன் மற்றும் காரின் உள்ளே செந்தில் தூங்குவதை நீ காண்கிறாய்,காரின் உள்ளே செந்தில் தூங்குவதை நாம் காண்கிறோம்,,,,காரின் உள்ளே செந்தில் தூங்குவதை நான்  மற்றும்     நீ காண்கிறோம்,காரின் உள்ளே செந்தில் தூங்குவதை நான் காண்கிறேன் மற்றும்     நீ ,,காரின் உள்ளே செந்தில் தூங்குவதை நான் மற்றும் நீ காண்கின்றோம் ,காரின் உள்ளே செந்தில் தூங்குவதை நாம் காண்கின்றோம்,காரின் உள்ளே செந்தில் தூங்குவதை நாம் காண்கின்றோம்  ,,காரின் உள்ளே செந்தில் தூங்குவதை நானும்       நீயும் காண்கிறோம்,
42,I see Hans sleeping in the car and you see Hans sleeping on the bus,காரின் உள்ளே செந்தில் தூங்குவதை நான் காண்கிறேன் மற்றும் பஸ்ஸின் உள்ளே செந்தில் தூங்குவதை நீ காண்கிறாய்,,,,,காரின் உள்ளே செந்தில் தூங்குவதை நான் காண்கிறேன் மற்றும் பஸ்ஸின் உள்ளே செந்தில் தூங்குவதை நீ காண்கிறாய்,,,காரின் உள்ளே செந்தில் தூங்குவதை நானும் மற்றும் பஸ்ஸின் உள்ளே செந்தில் தூங்குவதை நீயும் காண்கிறோம் ,,கார்  மற்றும் பஸ்ஸின் உள்ளே செந்தில் தூங்குவதை நான் மற்றும் நீ காண்கின்றோம் ,,காரின் உள்ளே செந்தில் தூங்குவதை நான் காண்கிறேன் மற்றும் பஸ்ஸின் உள்ளே செந்தில் தூங்குவதை நீ காண்கிறாய்,
43,I see Hans sleeping in the car and Hans sleeping on the bus,செந்தில் காரின் உள்ளே தூங்குவதை மற்றும் செந்தில் பஸ்ஸின் மேலே தூங்குவதை நான் காண்கிறேன்,செந்தில் காரின் உள்ளே மற்றும் பஸ்ஸின் மேலே தூங்குவதை நான் காண்கிறேன்,,,,செந்தில் காரின் உள்ளே  மற்றும்  பஸ்ஸின் மேலே தூங்குவதை நான் காண்கிறேன்,,,செந்தில் காரின் மற்றும் பஸ்ஸின் உள்ளே தூங்குவதை நான் காண்கிறேன் ,,,,செந்தில் காரின் உள்ளே  மற்றும்  பஸ்ஸின் மேலே தூங்குவதை நான் காண்கிறேன்,
44,I hope that Hans sleeps and that Peter sleeps,செந்தில் தூங்குகிறார் மற்றும் ராஜேஷ் தூங்குகிறார் என்று நான் நம்புகிறேன்,செந்தில் மற்றும் ராஜேஷ் தூங்குகிறார் என்று நான் நம்புகிறேன்,,,,செந்தில்  மற்றும் ராஜேஷ் தூங்குகிறார் என்று நான் நம்புகிறேன்,,,செந்தில் மற்றும் ராஜேஷ் தூங்குகிறார்கள் என்று நான் நம்புகிறேன் ,,செந்தில்  மற்றும் ராஜேஷ் தூங்குகிறார் என்று நான் நம்புகிறேன்,,செந்தில்  மற்றும் ராஜேஷ் தூங்குகிறார் என்று நான் நம்புகிறேன்,
45,I want to hope that Hans sleeps and you want to hope that Peter sleeps,செந்தில் தூங்குகிறார் என்று நம்ப நான் விரும்புகிறேன் மற்றும் ராஜேஷ் தூங்குகிறார் என்று நம்ப நீ விரும்புகிறாய்,செந்தில் மற்றும் ராஜேஷ் தூங்குகிறார் என்று நம்ப நாம் விரும்புகிறோம்,,,,செந்தில் தூங்குகிறார் என்று நம்ப நானும்  மற்றும் ராஜேஷ் தூங்குகிறார் என்று நம்ப நீயும் விரும்புகிறோம்,,,செந்தில் தூங்குகிறார் என்றும் நானும் மற்றும் ராஜேஷ் தூங்குகிறார் என்று நீயும் நம்ப விரும்புகிறோம் ,செந்தில் மற்றும் ராஜேஷ் தூங்குகிறார்கல் என்று நம்ப நாம் விரும்புகிறோம்,,,செந்தில் தூங்குகிறார் என்று நம்ப நானும்  மற்றும் ராஜேஷ் தூங்குகிறார் என்று நம்ப நீயும் விரும்புகிறோம்,
46,that Hans eats apples and that Maria eats pears Everyone knows and that Peter drinks wine and that Susi drinks beer  nobody knows,செந்தில் மாங்காய் சாப்பிடுகிறார் மற்றும் லதா நெல்லிக்காய் சாப்பிடுகிறார் என்று அனைவரும் அறிந்திருக்கிறார்கள் மற்றும் ராஜேஷ் மது குடிக்கிறார் மற்றும் சுதா பீர் குடிக்கிறார் என்று யாரும் அறியவில்லை,செந்தில் மாங்காய்கள் மற்றும் லதா நெல்லிக்காய்கள் சாப்பிடுகிறார் என்று அனைவரும் அறிந்திருக்கிறார்கள் ஆனால் ராஜேஷ் மது மற்றும் சுதா பீர் குடிக்கிறார் என்று யாரும் அறியவில்லை,,,,செந்தில் மாங்காய்  மற்றும் லதா நெல்லிக்காய் சாப்பிடுகிறார்கள் என்று அனைவரும் அறிந்திருக்கிறார்கள் மற்றும் ராஜேஷ் மது  மற்றும் சுதா பீர் குடிக்கிறார்கள் என்று யாரும் அறியவில்லை,செந்தில் மாங்காய்  மற்றும் லதா நெல்லிக்காய் சாப்பிடுகிறார் என்று அனைவரும் அறிந்திருக்கிறார்கள் மற்றும் ராஜேஷ் மது  மற்றும் சுதா பீர் குடிக்கிறார் என்று யாரும் அறியவில்லை,,செந்தில் மாங்காய் மற்றும் சுதா நெல்லிக்காய் சாப்பிடுகிறார்கள் என்று அனைவரும் அறிந்திருக்கிறார்கள் மற்றும் ராஜேஷ் மது மற்றும் சுதா பீர் குடிக்கிறார்கள் என்று யாரும் அறியவில்லை ,,,,செந்தில் மாங்காய்  மற்றும் லதா நெல்லிக்காய் சாப்பிடுகிறார்கள் என்று அனைவரும் அறிந்திருக்கிறார்கள் மற்றும் ராஜேஷ் மது  மற்றும் சுதா பீர் குடிக்கிறார்கள் என்று யாரும் அறியவில்லை,
