Sno,Meaning,Sentence,Abinaya,Aishwarya,Aishwarya,Aishwarya,Kandy,Kandy,Kandy,Rahini,Rahini,Sharly,Sharly,Swathi,Swathi
47,that Hans eats apples Everyone knows and that Hans eats pears nobody knows,செந்தில் மாங்காய்கள் சாப்பிடுகிறார் என்று அனைவரும் அறிந்திருக்கிறார்கள் மற்றும் செந்தில் நெல்லிக்காய்கள் சாப்பிடுகிறார் என்று யாரும் அறியவில்லை,,,,,செந்தில் மாங்காய்கள் சாப்பிடுகிறார் என்று அனைவரும் அறிந்திருக்கிறார்கள் மற்றும்  நெல்லிக்காய்கள் சாப்பிடுகிறார் என்று யாரும் அறியவில்லை,,,செந்தில் மாங்காய்கள் சாப்பிடுகிறார் என்று அனைவரும் அறிந்திருக்கிறார்கள் மற்றும் நெல்லிக்காய்களை சாப்பிடுகிறார் என்று யாரும் அறியவில்லை ,,,,செந்தில் மாங்காய்கள் சாப்பிடுகிறார் என்று அனைவரும் அறிந்திருக்கிறார்கள் மற்றும்  நெல்லிக்காய்கள் சாப்பிடுகிறார் என்று யாரும் அறியவில்லை,
48,Nobody knows that Hans wants to eat apples and that Maria knows how to eat pears and that Peter wants to drink wine and wants to drink Susi Biert,செந்தில் மாங்காய்கள் சாப்பிட விரும்புகிறார் மற்றும் லதா நெல்லிக்காய்கள் சாப்பிட விரும்புகிறார் என்று அனைவரும் அறிந்திருக்கிறார்கள் மற்றும் ராஜேஷ் மது குடிக்க விரும்புகிறார் மற்றும் சுதா பீர் குடிக்க விரும்புகிறார் என்று யாரும் அறியவில்லை,செந்தில் மாங்காய்கள் மற்றும் லதா நெல்லிக்காய்கள் சாப்பிட விரும்புகிறார் என்று அனைவரும் அறிந்திருக்கிறார்கள் மற்றும் ராஜேஷ் மது மற்றும் சுதா பீர் குடிக்க விரும்புகிறார் என்று யாரும் அறியவில்லை,,,,செந்தில் மாங்காய்கள்   மற்றும் லதா நெல்லிக்காய்கள் சாப்பிட விரும்புகிறார்கள் என்று அனைவரும் அறிந்திருக்கிறார்கள் மற்றும் ராஜேஷ் மது   மற்றும் சுதா பீர் குடிக்க விரும்புகிறார்கள் என்று யாரும் அறியவில்லை,,,செந்தில் மாங்காய்கள் மற்றும் லதா நெல்லிக்காய்களை சாப்பிட விரும்புகிறார்கள் என்று அனைவரும் அறிந்திருக்கிறார்கள் மற்றும் ராஜேஷ் மது மற்றும் சுதா பீர் குடிக்க விரும்புகிறார் என்று யாரும் அறியவில்லை ,,,,செந்தில் மாங்காய்கள் மற்றும் லதா நெல்லிக்காய்கள் சாப்பிட விரும்புகிறார் என்று அனைவரும் அறிந்திருக்கிறார்கள் மற்றும் ராஜேஷ் மது மற்றும் சுதா பீர் குடிக்க விரும்புகிறார் என்று யாரும் அறியவில்லை,
49,that Hans had an accident and that Hans could die Susi heard ,செந்தில் அவர்களுக்கு ஒரு விபத்து ஏற்பட்டது என்றும் செந்தில் இறக்க கூடும் என்றும் சுதா கேள்விப்பட்டார்,செந்திலுக்கு ஒரு விபத்து ஏற்பட்டது என்றும் இறக்க கூடும் என்றும் சுதா கேள்விப்பட்டார்,,,,செந்தில் அவர்களுக்கு ஒரு விபத்து ஏற்பட்டது என்றும்  இறக்க கூடும் என்றும் சுதா கேள்விப்பட்டார்,,,செந்தில் அவர்களுக்கு ஒரு விபத்து ஏற்பட்டு இறக்க கூடும் என்று சுதா கேள்விப்பட்டார் ,,செந்தில் அவர்களுக்கு ஒரு விபத்து ஏற்பட்டது  மற்றும் அவர் இறக்க கூடும் என்று சுதா கேள்விப்பட்டார்,,செந்திலுக்கு ஒரு விபத்து ஏற்பட்டது என்றும் இறக்க கூடும் என்றும் சுதா கேள்விப்பட்டார்,
50,Susi heard that Hans had an accident and that Hans could die,சுதா கேள்விப்பட்டது என்னவென்றால் செந்தில் அவர்களுக்கு ஒரு விபத்து ஏற்பட்டது என்றும் செந்தில் இறக்க கூடும் என்றும்,சுதா கேள்விப்பட்டார் செந்திலுக்கு ஒரு விபத்து ஏற்பட்டது என்றும் இறக்க கூடும் என்றும்,,,,,,,சுதா கேள்விப்பட்டது என்னவென்றால் செந்தில் அவர்களுக்கு ஒரு விபத்து ஏற்பட்டது மற்றும் இறக்க கூடும் என்று,சுதா கேள்விப்பட்டது என்னவென்றால் செந்தில் அவர்களுக்கு ஒரு விபத்து ஏற்பட்டது என்றும் மற்றும் இறக்க கூடும் என்றும்,சுதா கேள்விப்பட்டது என்னவென்றால் செந்தில் அவர்களுக்கு ஒரு விபத்து ஏற்பட்டது என்றும் மற்றும் செந்தில் இறக்க கூடும் என்றும்,,சுதா கேள்விப்பட்டார் செந்திலுக்கு ஒரு விபத்து ஏற்பட்டது என்றும் இறக்க கூடும் என்றும்,
51,Susi heard that Hans was lucky and that Peter was unlucky,சுதா கேள்விப்பட்டது செந்தில் அதிர்ஷ்டம் கொண்டவர் என்றும் ராஜேஷ் துரதிருஷ்டம் கொண்டவர் என்றும்,,,,,,,,சுதா கேள்விப்பட்டது செந்தில் அதிர்ஷ்டம் மற்றும் ராஜேஷ் துரதிருஷ்டம் கொண்டவர்கள் என்று ,,சுதா கேள்விப்பட்டது செந்தில் அதிர்ஷ்டம் கொண்டவர் என்றும் மற்றும் ராஜேஷ் துரதிருஷ்டம் கொண்டவர் என்றும்,சுதா கேள்விப்பட்டது செந்தில் அதிர்ஷ்டம் கொண்டவர் மற்றும் ராஜேஷ் துரதிருஷ்டம் கொண்டவர் என்று,,
52,Hans peels apples in the car and Peter eats apples in the car,காரின் உள்ளே செந்தில் மாங்காய்கள் உரிக்கிறார் மற்றும் காரின் உள்ளே ராஜேஷ் மாங்காய்கள் சாப்பிடுகிறார்,காரின் உள்ளே செந்தில் மாங்காய்கள் உரிக்கிறார் மற்றும் ராஜேஷ் சாப்பிடுகிறார்,,,,காரின் உள்ளே செந்தில் மாங்காய்கள் உரிக்கிறார் மற்றும்   ராஜேஷ் மாங்காய்கள் சாப்பிடுகிறார்,காரின் உள்ளே செந்தில் மாங்காய்கள் உரிக்கிறார் மற்றும்   ராஜேஷ் சாப்பிடுகிறார்,,காரின் உள்ளே செந்தில் மாங்காய்கள் உரிக்கிறார் மற்றும் ராஜேஷ் சாப்பிடுகிறார் ,,காரின் உள்ளே செந்தில் மாங்காய்கள் உரிக்கிறார் மற்றும் ராஜேஷ் மாங்காய்கள் சாப்பிடுகிறார்,,காரின் உள்ளே செந்தில் மாங்காய்கள் உரிக்கிறார் மற்றும்   ராஜேஷ் மாங்காய்கள் சாப்பிடுகிறார்,
53,I hope Hans eats apples and Peter eats pears,செந்தில் மாங்காய்கள் சாப்பிடுகிறார் மற்றும் ராஜேஷ் நெல்லிக்காய்கள் சாப்பிடுகிறார் என்று நான் நம்புகிறேன்,செந்தில் மாங்காய்களையும் மற்றும் ராஜேஷ் நெல்லிக்காய்களையும் சாப்பிடுகிறார் என்று நான் நம்புகிறேன்,,,,செந்தில் மாங்காய்கள்  மற்றும் ராஜேஷ் நெல்லிக்காய்கள் சாப்பிடுகிறார் என்று நான் நம்புகிறேன்,,,செந்தில் மாங்காய்கள் மற்றும் ராஜேஷ் நெல்லிக்காய்கள் சாப்பிடுகிறார்கள் என்று நான் நம்புகிறேன் ,,,,செந்தில் மாங்காய்கள்  மற்றும் ராஜேஷ் நெல்லிக்காய்கள் சாப்பிடுகிறார் என்று நான் நம்புகிறேன்,
54,I hope Hans eats and Peter eats,செந்தில் சாப்பிடுகிறார் மற்றும் ராஜேஷ் சாப்பிடுகிறார் என்று நான் நம்புகிறேன்,செந்தில் மற்றும் ராஜேஷ் சாப்பிடுகிறார்கள் என்று நான் நம்புகிறேன்,,,,செந்தில்  மற்றும் ராஜேஷ் சாப்பிடுகிறார் என்று நான் நம்புகிறேன்,செந்தில்  மற்றும் ராஜேஷ் சாப்பிடுகிறார் என்று நான் நம்புகிறேன்,,செந்தில் மற்றும் ராஜேஷ் சாப்பிடுகிறார்கள் என்று நான் நம்புகிறேன் ,,,,செந்தில்  மற்றும் ராஜேஷ் சாப்பிடுகிறார் என்று நான் நம்புகிறேன்,
55,I hope that Hans can eat apples and that Peter can eat pears,செந்தில் மாங்காய்கள் சாப்பிட முடியும் மற்றும் ராஜேஷ் நெல்லிக்காய்கள் சாப்பிட முடியும் என்று நான் நம்புகிறேன்,செந்திலால் மாங்காய்களையும் மற்றும் ராஜேஷால் நெல்லிக்காய்கள் சாப்பிட முடியும் என்று நான் நம்புகிறேன்,,,,செந்தில் மாங்காய்கள்   மற்றும் ராஜேஷ் நெல்லிக்காய்கள் சாப்பிட முடியும் என்று நான் நம்புகிறேன்,,,செந்தில் மாங்காய்கள் மற்றும் ராஜேஷ் நெல்லிக்காய்கள் சாப்பிட முடியும் என்று நான் நம்புகிறேன் ,,,,செந்தில் மாங்காய்கள்   மற்றும் ராஜேஷ் நெல்லிக்காய்கள் சாப்பிட முடியும் என்று நான் நம்புகிறேன்,
56,I hope Hans eats apples and Peter eats pears and you hope Michael eats apples and Robert eats pears,செந்தில் மாங்காய்கள் சாப்பிடுகிறார் மற்றும் ராஜேஷ் நெல்லிக்காய்கள் சாப்பிடுகிறார் என்று நான் நம்புகிறேன் மற்றும் சுந்தர் பப்பாளிகள் சாப்பிடுகிறார் மற்றும் அரவிந்த் பேரிச்சம்பழங்கள் சாப்பிடுகிறார் என்று நீ நம்புகிறாய்,செந்தில் மாங்காய்களை ராஜேஷ் நெல்லிக்காய்களை சுந்தர் பப்பாளிகளை மற்றும் அரவிந்த் பேரீட்சைபழங்களை சாப்பிடுகிறார்கள் என்று நாம் நம்புகிறோம்,,,,செந்தில் மாங்காய்கள்  மற்றும் ராஜேஷ் நெல்லிக்காய்கள் சாப்பிடுகிறார் என்று நான் நம்புகிறேன் மற்றும் சுந்தர் பப்பாளிகள்  மற்றும் அரவிந்த் பேரிச்சம்பழங்கள் சாப்பிடுகிறார் என்று நீ நம்புகிறாய்,,,செந்தில் மாங்காய்கள் மற்றும் ராஜேஷ் நெல்லிக்காய்கள் சாப்பிடுகிறார்கள் என்று நான் நம்புகிறேன் மற்றும் சுந்தர் பப்பாளிகள் மற்றும் அரவிந்த் பேரிச்சம்பழங்கள் சாப்பிடுகிறார்கள் என்று நீ நம்புகிறாய்,,,,செந்தில் மாங்காய்கள்  மற்றும் ராஜேஷ் நெல்லிக்காய்கள் சாப்பிடுகிறார் என்று நான் நம்புகிறேன் மற்றும் சுந்தர் பப்பாளிகள்  மற்றும் அரவிந்த் பேரிச்சம்பழங்கள் சாப்பிடுகிறார் என்று நீ நம்புகிறாய்,
57,Jan repaired his bike and Peter cleaned his bike,செந்தில் அவரது மிதிவண்டியை சரிபார்த்தார் மற்றும் ராஜேஷ் அவரது மிதிவண்டியை சுத்தம்செய்தார்,செந்தில் அவரது மிதிவண்டியை சரிபார்த்தார் மற்றும் ராஜேஷ் அவருடையதை சுத்தம்செய்தார்,,,,செந்தில் அவரது மிதிவண்டியை சரிபார்த்தார் மற்றும் ராஜேஷ்   அவருடையதை சுத்தம்செய்தார்,,,செந்தில் மற்றும் ராஜேஷ் அவர்களது மிதிவண்டியை சரிபார்த்து சுத்தம்செய்தார்கள் ,,,,செந்தில் அவரது மிதிவண்டியை சரிபார்த்தார் மற்றும் ராஜேஷ் அவருடையதை சுத்தம்செய்தார்,
58,Susi heard that Jan repaired his bike and that Peter cleaned his bike,செந்தில் அவரது மிதிவண்டியை சரிபார்த்தார் மற்றும் ராஜேஷ் அவரது மிதிவண்டியை சுத்தம்செய்தார் என்றும் சுதா கேள்விப்பட்டார்,செந்தில் அவரது மிதிவண்டியை சரிபார்த்தார் மற்றும் ராஜேஷ் அவருடையதை சுத்தம்செய்தார் என்றும் சுதா கேள்விப்பட்டார்,,,,செந்தில் அவரது மிதிவண்டியை சரிபார்த்தார் மற்றும் ராஜேஷ்   அவருடையதை சுத்தம்செய்தார் என்றும் சுதா கேள்விப்பட்டார்,,,செந்தில் மற்றும் ராஜேஷ் அவர்களது மிதிவண்டியை சரிபார்த்து சுத்தம்செய்தார்கள் என்று சுதா கேள்விப்பட்டார் ,,,,செந்தில் அவரது மிதிவண்டியை சரிபார்த்தார் மற்றும் ராஜேஷ் அவருடையதை சுத்தம்செய்தார் என்றும் சுதா கேள்விப்பட்டார்,
59,Jan repaired his new bike and his brothers cleaned their old bikes,செந்தில் அவரது புது மிதிவண்டியை சரிபார்த்தார் மற்றும் அவரது சகோதரர்கள் அவரது பழைய மிதிவண்டிகளை சுத்தம்செய்தார்கள்,,,,,செந்தில் அவரது புது மிதிவண்டியை சரிபார்த்தார் மற்றும்  சகோதரர்கள் அவரது பழைய மிதிவண்டிகளை சுத்தம்செய்தார்கள்,,,செந்தில் அவரது புது மிதிவண்டியை சரிபார்த்தார் மற்றும் சகோதரர்கள் பழைய மிதிவண்டியை சுத்தம்செய்தார்கள் ,,,,,
60,Hans sleeps in the car and Peter works in the car,காரின் உள்ளே செந்தில் தூங்குகிறார் மற்றும் காரின் உள்ளே ராஜேஷ் வேலைபார்க்கிறார்,காரின் உள்ளே செந்தில் தூங்குகிறார் மற்றும் ராஜேஷ் வேலைபார்க்கிறார்,,,,காரின் உள்ளே செந்தில் தூங்குகிறார் மற்றும்   ராஜேஷ் வேலைபார்க்கிறார்,,,காரின் உள்ளே செந்தில் தூங்குகிறார் மற்றும் ராஜேஷ் வேலைபார்க்கிறார் ,,காரின் உள்ளே செந்தில் தூங்குகிறார் மற்றும் ராஜேஷ் வேலைபார்க்கிறார்,,காரின் உள்ளே செந்தில் தூங்குகிறார் மற்றும்   ராஜேஷ் வேலைபார்க்கிறார்,
61,Hans sleeps in the car and Peter sleeps in the car,செந்தில் காரின் உள்ளே தூங்குகிறார் மற்றும் ராஜேஷ் காரின் உள்ளே தூங்குகிறார்,செந்தில் மற்றும் ராஜேஷ் காரின் உள்ளே தூங்குகிறார்கள்,,,,செந்தில்    மற்றும் ராஜேஷ் காரின் உள்ளே தூங்குகிறார்கள்,,,செந்தில் மற்றும் ராஜேஷ் காரின் உள்ளே தூங்குகிறார்கள்,,செந்தில் மற்றும் ராஜேஷ் காரின் உள்ளே தூங்குகின்றனர்,,செந்தில்    மற்றும் ராஜேஷ் காரின் உள்ளே தூங்குகிறார்கள்,
62,Hans works in the car and Peter works in the car,செந்தில் காரின் உள்ளே வேலைபார்க்கிறார் மற்றும் ராஜேஷ் காரின் உள்ளே வேலைபார்க்கிறார்,செந்தில் மற்றும் ராஜேஷ் காரின் உள்ளே வேலைபார்க்கிறார்கள்,,,,செந்தில்    மற்றும் ராஜேஷ் காரின் உள்ளே வேலைபார்க்கிறார்கள்,,,செந்தில் மற்றும் ராஜேஷ் காரின் உள்ளே வேலைபார்க்கிறார்கள் ,,செந்தில் மற்றும் ராஜேஷ் காரின் உள்ளே வேலைபார்க்கின்றனர்,,செந்தில்    மற்றும் ராஜேஷ் காரின் உள்ளே வேலைபார்க்கிறார்கள்,
63,Hans always sleeps in the car and Peter sometimes works in the car,காரின் உள்ளே செந்தில் எப்போதும் தூங்குகிறார் மற்றும் காரின் உள்ளே ராஜேஷ் சிலசமயங்களில் வேலைபார்க்கிறார்,காரின் உள்ளே செந்தில் எப்போதும் தூங்குகிறார் மற்றும் ராஜேஷ் சிலசமயங்களில் வேலைபார்க்கிறார்,,,,காரின் உள்ளே செந்தில் எப்போதும் தூங்குகிறார் மற்றும்   ராஜேஷ் சிலசமயங்களில் வேலைபார்க்கிறார்,காரின் உள்ளே செந்தில் எப்போதும் தூங்குகிறார் மற்றும்   ராஜேஷ் சிலசமயங்களில் வேலைபார்க்கிறார்,,காரின் உள்ளே செந்தில் எப்போதும் தூங்குகிறார் மற்றும் ராஜேஷ் சிலசமயங்களில் வேலைபார்க்கிறார் ,,காரின் உள்ளே செந்தில் எப்போதும் தூங்குகிறார் மற்றும்  ராஜேஷ் சிலசமயங்களில் வேலைபார்க்கிறார்,,காரின் உள்ளே செந்தில் எப்போதும் தூங்குகிறார் மற்றும்   ராஜேஷ் சிலசமயங்களில் வேலைபார்க்கிறார்,
64,Hans always sleeps in the car and Peter sometimes works in the car with Maria,காரின் உள்ளே செந்தில் எப்போதும் தூங்குகிறார் மற்றும் காரின் உள்ளே ராஜேஷ் சிலசமயங்களில் லதா உடன் வேலைபார்க்கிறார்,காரின் உள்ளே செந்தில் எப்போதும் தூங்குகிறார் மற்றும் ராஜேஷ் சிலசமயங்களில் லதா உடன் வேலைபார்க்கிறார்,,,,காரின் உள்ளே செந்தில் எப்போதும் தூங்குகிறார் மற்றும்   ராஜேஷ் சிலசமயங்களில் லதா உடன் வேலைபார்க்கிறார்,காரின் உள்ளே செந்தில் எப்போதும் தூங்குகிறார் மற்றும்   ராஜேஷ் சிலசமயங்களில் லதா உடன் வேலைபார்க்கிறார்,,காரின் உள்ளே செந்தில் எப்போதும் தூங்குகிறார் மற்றும் ராஜேஷ் சிலசமயங்களில் லதா உடன் வேலைபார்க்கிறார் ,,காரின் உள்ளே செந்தில் எப்போதும் தூங்குகிறார் மற்றும்  ராஜேஷ் சிலசமயங்களில் லதா உடன் வேலைபார்க்கிறார்,,காரின் உள்ளே செந்தில் எப்போதும் தூங்குகிறார் மற்றும்   ராஜேஷ் சிலசமயங்களில் லதா உடன் வேலைபார்க்கிறார்,
65,Hans always sings in the car for Susi and Peter sometimes composes in the car for Maria,காரின் உள்ளே செந்தில் எப்போதும் சுதா அவர்களுக்காக பாடுகிறார் மற்றும் காரின் உள்ளே ராஜேஷ் சிலசமயங்களில் லதா அவர்களுக்காக இசையமைக்கிறார்,காரின் உள்ளே செந்தில் எப்போதும் சுதாவிற்காக பாடுகிறார் மற்றும் ராஜேஷ் சிலசமயங்களில் லதாவிற்காக இசையமைக்கிறார்,,,,காரின் உள்ளே செந்தில் எப்போதும் சுதா அவர்களுக்காக பாடுகிறார் மற்றும்   ராஜேஷ் சிலசமயங்களில் லதா அவர்களுக்காக இசையமைக்கிறார்,,,காரின் உள்ளே செந்தில் எப்போதும் சுதா அவர்களுக்காக பாடுகிறார் மற்றும் ராஜேஷ் சிலசமயங்களில் லதா அவர்களுக்காக இசையமைக்கிறார் ,,காரின் உள்ளே செந்தில் எப்போதும் சுதா அவர்களுக்காக பாடுகிறார் மற்றும்  ராஜேஷ் சிலசமயங்களில் லதா அவர்களுக்காக இசையமைக்கிறார்,,காரின் உள்ளே செந்தில் எப்போதும் சுதா அவர்களுக்காக பாடுகிறார் மற்றும்   ராஜேஷ் சிலசமயங்களில் லதா அவர்களுக்காக இசையமைக்கிறார்,
66,Hans always composes in the car for Maria and Peter sometimes composes in the car for Maria,காரின் உள்ளே செந்தில் எப்போதும் சுதா அவர்களுக்காக இசையமைக்கிறார் மற்றும் காரின் உள்ளே ராஜேஷ் சிலசமயங்களில் சுதா அவர்களுக்காக இசையமைக்கிறார்,காரின் உள்ளே செந்தில் எப்போதும் சுதாவிற்காக இசையமைக்கிறார் மற்றும் ராஜேஷ் சிலசமயங்களில் சுதாவிற்காக இசையமைக்கிறார்,,,,காரின் உள்ளே செந்தில் எப்போதும்    மற்றும்   ராஜேஷ் சிலசமயங்களில் சுதா அவர்களுக்காக இசையமைக்கிறார்கள்,,,காரின் உள்ளே சுதா அவர்களுக்காக செந்தில் எப்போதும் இசையமைக்கிறார் மற்றும் ராஜேஷ் சிலசமயங்களில் இசையமைக்கிறார் ,,காரின் உள்ளே செந்தில் எப்போதும் சுதா அவர்களுக்காக இசையமைக்கிறார் மற்றும்  ராஜேஷ் சிலசமயங்களில்  இசையமைக்கிறார்,,காரின் உள்ளே செந்தில் எப்போதும்    மற்றும்   ராஜேஷ் சிலசமயங்களில் சுதா அவர்களுக்காக இசையமைக்கிறார்கள்,
67,Hans eats and Hans drinks,செந்தில் சாப்பிடுகிறார் மற்றும் செந்தில் குடிக்கிறார்,செந்தில் சாப்பிடுகிறார் மற்றும் குடிக்கிறார்,,,,செந்தில் சாப்பிடுகிறார் மற்றும்  குடிக்கிறார்,,,செந்தில் சாப்பிடுகிறார் மற்றும் குடிக்கிறார் ,,செந்தில் சாப்பிடுகிறார் மற்றும்  குடிக்கிறார்,,செந்தில் சாப்பிடுகிறார் மற்றும்  குடிக்கிறார்,
68,Hans eats today and Hans drinks tomorrow,செந்தில் இன்று சாப்பிடுகிறார் மற்றும் செந்தில் நாளை குடிக்கிறார்,செந்தில் இன்று சாப்பிடுகிறார் நாளை குடிப்பார்,,,,செந்தில் இன்று சாப்பிடுகிறார் மற்றும்  நாளை குடிக்கிறார்,,,செந்தில் இன்று சாப்பிடுகிறார் மற்றும் நாளை குடிக்கிறார் ,,செந்தில் இன்று சாப்பிடுகிறார் மற்றும் நாளை குடிக்கிறார்,செந்தில் இன்று சாப்பிடுகிறார்  நாளை குடிக்கிறார்,செந்தில் இன்று சாப்பிடுகிறார் மற்றும்  நாளை குடிக்கிறார்,
69,Today Hans eats and today Hans drinks,இன்று செந்தில் சாப்பிடுகிறார் மற்றும் இன்று செந்தில் குடிக்கிறார்,இன்று செந்தில் சாப்பிடுகிறார் மற்றும் குடிக்கிறார்,,,,இன்று செந்தில் சாப்பிடுகிறார் மற்றும்   குடிக்கிறார்,,,இன்று செந்தில் சாப்பிடுகிறார் மற்றும் குடிக்கிறார் ,,இன்று செந்தில் சாப்பிடுகிறார் மற்றும் குடிக்கிறார்,,இன்று செந்தில் சாப்பிடுகிறார் மற்றும்   குடிக்கிறார்,
